Octree Begin
Node Number 0:
Node Begin:
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 239:
Node Begin:
Node Center: -440.031,501.313,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 240:
Node Begin:
Node Center: -220.015,576.921,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 15
Node Points: 
1680.37,547.47,-1650
1680.37,-557.207,-1650
1680.37,-557.207,150
-1089.88,-557.207,1421.73
-1089.88,-557.207,1450
-1300.1,-557.207,1421.73
-1100.1,47.47,1640.48
-1100.1,47.47,1668.75
-1100.1,160.662,1640.48
1010.12,47.4698,-1662.07
1010.12,-252.53,-1662.07
1010.12,-252.53,-1436.63
1410.12,-231.895,-1450
1610.12,-231.895,-1650
1610.12,-231.895,-1450
Node end
Node Number 241:
Node Begin:
Node Center: -660.046,576.921,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
878.46,-231.895,1650
710.123,-231.895,1650
710.123,47.4699,1650
-1032.74,-557.207,-1418.01
-1160.41,-557.207,-1292.86
-1140.37,-557.207,-1272.73
1450.92,-557.207,-1144.15
1450.92,-557.207,-1019.79
1450.92,-137.502,-1144.15
Node end
Node Number 242:
Node Begin:
Node Center: -220.015,576.921,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1280.11,547.47,1429.31
-1300.1,547.47,1450
-1280.11,251.447,1429.31
Node end
Node Number 243:
Node Begin:
Node Center: -660.046,576.921,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1010.12,268.105,-1450
1010.12,547.47,-1450
1010.12,268.105,-1650
Node end
Node Number 244:
Node Begin:
Node Center: -220.015,425.704,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 245:
Node Begin:
Node Center: -660.046,425.704,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 246:
Node Begin:
Node Center: -220.015,425.704,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 247:
Node Begin:
Node Center: -660.046,425.704,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 248:
Node Begin:
Node Center: -1320.09,501.313,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 249:
Node Begin:
Node Center: -1100.08,576.921,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1389.88,547.47,-1700
1610.12,547.47,-1700
1610.12,547.47,-1650
Node end
Node Number 250:
Node Begin:
Node Center: -1540.11,576.921,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 251:
Node Begin:
Node Center: -1100.08,576.921,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 252:
Node Begin:
Node Center: -1540.11,576.921,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 253:
Node Begin:
Node Center: -1100.08,425.704,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 254:
Node Begin:
Node Center: -1540.11,425.704,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 255:
Node Begin:
Node Center: -1100.08,425.704,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 256:
Node Begin:
Node Center: -1540.11,425.704,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 257:
Node Begin:
Node Center: -440.031,198.879,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 258:
Node Begin:
Node Center: -220.015,274.487,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
734.27,547.47,1650
734.27,268.105,1650
710.123,268.105,1650
-1389.88,-231.895,-1650
-1389.88,47.47,-1650
-1389.88,47.47,-1450
-1434.28,-557.207,1019.79
-1530.68,-557.207,1019.79
-1530.68,-557.207,1144.15
Node end
Node Number 259:
Node Begin:
Node Center: -660.046,274.487,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1280.11,251.154,1429.31
-1312.74,251.154,1397.43
-1332.74,251.154,1418.01
Node end
Node Number 260:
Node Begin:
Node Center: -220.015,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1402.83,148.527,-1231.48
1422.89,148.527,-1251.47
1402.83,251.154,-1231.48
Node end
Node Number 261:
Node Begin:
Node Center: -660.046,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 262:
Node Begin:
Node Center: -220.015,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 263:
Node Begin:
Node Center: -660.046,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 264:
Node Begin:
Node Center: -220.015,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 265:
Node Begin:
Node Center: -660.046,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 266:
Node Begin:
Node Center: -1320.09,198.879,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 267:
Node Begin:
Node Center: -1100.08,274.487,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1089.88,-252.53,1662.07
-1089.88,-252.53,1436.63
-1089.88,47.4698,1436.63
Node end
Node Number 268:
Node Begin:
Node Center: -1540.11,274.487,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1220.35,-557.207,-1421.73
1010.12,-557.207,-1421.73
1010.12,-557.207,-1450
Node end
Node Number 269:
Node Begin:
Node Center: -1100.08,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 270:
Node Begin:
Node Center: -1540.11,274.487,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 271:
Node Begin:
Node Center: -1100.08,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 272:
Node Begin:
Node Center: -1540.11,123.27,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 273:
Node Begin:
Node Center: -1100.08,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 274:
Node Begin:
Node Center: -1540.11,123.27,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 275:
Node Begin:
Node Center: -440.031,198.879,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 276:
Node Begin:
Node Center: -220.015,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1489.88,-231.895,1250
-1489.88,-231.895,1450
-1689.88,-231.895,1450
Node end
Node Number 277:
Node Begin:
Node Center: -660.046,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 278:
Node Begin:
Node Center: -220.015,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 279:
Node Begin:
Node Center: -660.046,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 280:
Node Begin:
Node Center: -220.015,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 281:
Node Begin:
Node Center: -660.046,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 282:
Node Begin:
Node Center: -220.015,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 283:
Node Begin:
Node Center: -660.046,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 284:
Node Begin:
Node Center: -1320.09,198.879,1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 285:
Node Begin:
Node Center: -1100.08,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 286:
Node Begin:
Node Center: -1540.11,274.487,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 287:
Node Begin:
Node Center: -1100.08,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 288:
Node Begin:
Node Center: -1540.11,274.487,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 289:
Node Begin:
Node Center: -1100.08,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 290:
Node Begin:
Node Center: -1540.11,123.27,1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 291:
Node Begin:
Node Center: -1100.08,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 292:
Node Begin:
Node Center: -1540.11,123.27,1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 293:
Node Begin:
Node Center: 880.061,-254.773,-875
Node Half Dimensions: 880.061,302.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 294:
Node Begin:
Node Center: 1320.09,-103.556,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 295:
Node Begin:
Node Center: 1540.11,-27.947,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1760.12,552.53,-1750
1760.12,652.53,-1750
-1739.88,652.53,-1750
Node end
Node Number 296:
Node Begin:
Node Center: 1100.08,-27.947,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
1310.12,-557.207,1700
1310.12,-557.207,1650
-1689.88,-557.207,1650
-1274.09,47.4699,1650
-1489.88,47.4699,1450
-1489.88,47.4699,1650
Node end
Node Number 297:
Node Begin:
Node Center: 1540.11,-27.947,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1332.74,-557.207,1418.01
-1312.74,-557.207,1397.43
-1280.11,-557.207,1429.31
Node end
Node Number 298:
Node Begin:
Node Center: 1100.08,-27.947,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1610.12,47.47,-1250
1610.12,-231.895,-1250
1610.12,-231.895,-1450
Node end
Node Number 299:
Node Begin:
Node Center: 1540.11,-179.164,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 300:
Node Begin:
Node Center: 1100.08,-179.164,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 301:
Node Begin:
Node Center: 1540.11,-179.164,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 302:
Node Begin:
Node Center: 1100.08,-179.164,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 303:
Node Begin:
Node Center: 440.031,-103.556,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 304:
Node Begin:
Node Center: 660.046,-27.947,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 15
Node Points: 
-1739.88,-352.53,1750
-1739.88,-352.53,-1750
-1739.88,-252.53,-1750
-1482.58,251.154,1231.48
-1502.64,251.154,1251.47
-1460.41,251.154,1292.86
-1389.88,-557.207,-1700
-1389.88,-557.207,-1650
1610.12,-557.207,-1650
1380.66,251.154,-1292.86
1360.62,251.154,-1272.73
1402.83,251.154,-1231.48
1410.12,-231.895,-1250
1410.12,47.47,-1250
1177.41,47.47,-1450
Node end
Node Number 305:
Node Begin:
Node Center: 220.015,-27.947,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
-1466.79,-557.207,1251.47
-1502.64,-557.207,1251.47
-1501.95,-557.207,1150
1610.12,547.47,-1150
1610.12,547.47,-1174.15
1422.2,547.47,-1174.15
-1515.19,-557.207,960.482
-1591.09,-557.207,960.482
-1591.09,-557.207,1045.07
Node end
Node Number 306:
Node Begin:
Node Center: 660.046,-27.947,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1502.64,547.47,1251.47
-1482.58,547.47,1231.48
-1502.64,251.447,1251.47
Node end
Node Number 307:
Node Begin:
Node Center: 220.015,-27.947,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1380.66,148.527,-1292.86
1360.62,148.527,-1272.73
1360.62,251.154,-1272.73
Node end
Node Number 308:
Node Begin:
Node Center: 660.046,-179.164,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 309:
Node Begin:
Node Center: 220.015,-179.164,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 310:
Node Begin:
Node Center: 660.046,-179.164,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 311:
Node Begin:
Node Center: 220.015,-179.164,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 312:
Node Begin:
Node Center: 1320.09,-103.556,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 313:
Node Begin:
Node Center: 1540.11,-27.947,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
-1689.88,547.47,1150
-1689.88,547.47,1174.15
-1501.95,547.47,1150
-1188.63,542.196,-1550.61
-1188.63,-11.6412,-1550.61
-1188.63,-11.6412,-1450.04
1660.12,-41.5251,-1031.38
1660.12,-41.5251,-1144.15
1660.12,-557.207,-1031.38
Node end
Node Number 314:
Node Begin:
Node Center: 1100.08,-27.947,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1460.41,148.527,1292.86
-1440.37,148.527,1272.73
-1440.37,251.154,1272.73
Node end
Node Number 315:
Node Begin:
Node Center: 1540.11,-27.947,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1200.36,-557.207,-1429.31
1220.35,-557.207,-1450
1252.99,-557.207,-1418.01
Node end
Node Number 316:
Node Begin:
Node Center: 1100.08,-27.947,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 317:
Node Begin:
Node Center: 1540.11,-179.164,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 318:
Node Begin:
Node Center: 1100.08,-179.164,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 319:
Node Begin:
Node Center: 1540.11,-179.164,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 320:
Node Begin:
Node Center: 1100.08,-179.164,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 321:
Node Begin:
Node Center: 440.031,-103.556,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 322:
Node Begin:
Node Center: 660.046,-27.947,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1089.88,-557.207,1421.73
-1300.1,547.47,1421.73
-1089.88,547.47,1421.73
-1530.68,-137.502,1144.15
-1434.28,-557.207,1144.15
-1530.68,-557.207,1144.15
Node end
Node Number 323:
Node Begin:
Node Center: 220.015,-27.947,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1422.2,-557.207,-1150
1386.35,-557.207,-1150
