Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 69:
Node Begin:
Node Center: 447.623,413.813,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 70:
Node Begin:
Node Center: 1322.62,413.813,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 71:
Node Begin:
Node Center: 447.623,413.813,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 72:
Node Begin:
Node Center: 1322.62,136.379,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 5
Node Points: 
931.813,263.803,-249.106
957.994,263.803,-249.106
957.994,49.8726,-249.106
931.813,49.8725,-305.276
957.994,49.8726,-305.276
931.813,263.803,-305.276
957.994,49.8726,-249.106
957.994,263.803,-249.106
957.994,263.803,-305.276
931.813,49.8725,-499.135
931.813,263.803,-550.894
931.813,263.803,-499.135
931.813,265.353,-249.106
957.994,265.353,-249.106
957.993,265.353,-550.894
Node end
Node Number 73:
Node Begin:
Node Center: 1541.37,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 74:
Node Begin:
Node Center: 1103.87,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 75:
Node Begin:
Node Center: 1541.37,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 76:
Node Begin:
Node Center: 1103.87,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
959.312,157.584,-547.737
959.312,249.25,-547.737
959.312,249.25,-573.917
957.994,263.803,-499.135
931.813,263.803,-499.135
957.993,263.803,-550.894
Node end
Node Number 77:
Node Begin:
Node Center: 1541.37,67.0201,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 78:
Node Begin:
Node Center: 1103.87,67.0201,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 79:
Node Begin:
Node Center: 1541.37,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 80:
Node Begin:
Node Center: 1103.87,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
931.813,49.8725,-499.135
957.994,49.8726,-499.135
957.993,49.8726,-550.894
Node end
Node Number 81:
Node Begin:
Node Center: 447.623,136.379,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 19
Node Points: 
497.033,157.584,-249.106
523.213,157.584,-249.106
497.033,157.584,-305.276
523.213,153.506,-249.106
497.033,153.506,-249.106
523.213,153.506,-573.917
497.033,157.584,-573.917
523.213,157.584,-573.917
497.033,249.25,-573.917
497.033,253.398,-249.106
523.213,253.398,-249.106
497.033,253.398,-573.917
560.987,249.25,-547.737
509.229,249.25,-547.737
509.229,249.25,-573.917
560.987,157.584,-547.737
509.229,249.25,-547.737
560.987,249.25,-547.737
497.033,50.3655,-5.27615
523.213,50.3655,-5.27615
497.033,249.25,-5.27615
497.033,249.25,-199.135
523.213,249.25,-199.135
497.033,50.3655,-199.135
497.033,50.3655,-250.894
523.213,50.3655,-250.894
497.033,249.25,-250.894
523.213,249.25,-199.135
523.213,50.3655,-250.894
523.213,50.3655,-199.135
830.107,47.47,-246.638
510.436,47.47,-246.638
830.107,47.47,-552.525
523.137,147.503,-203.121
523.137,147.503,-194.874
307.447,147.503,-194.874
523.137,31.6683,-203.121
523.137,31.6683,-194.874
523.137,147.503,-194.874
307.447,147.503,-194.874
523.137,147.503,-194.874
523.137,31.6683,-194.874
523.24,31.6683,-5.46489
523.24,31.6683,-200.448
307.447,31.6683,-200.448
523.24,31.6683,-200.448
523.24,46.7966,-200.448
307.447,46.7965,-200.448
523.137,147.503,-11.9534
523.137,147.503,-1.83951
307.447,147.503,-11.9534
523.137,31.6683,-11.9534
523.137,31.6683,-1.8395
523.137,147.503,-1.83951
307.447,147.503,-1.83952
523.137,147.503,-1.83951
523.137,31.6683,-1.8395
Node end
Node Number 82:
Node Begin:
Node Center: 666.373,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
523.213,249.25,-249.106
497.033,249.25,-249.106
523.213,249.25,-305.276
497.033,157.584,-249.106
497.033,249.25,-305.276
497.033,249.25,-249.106
Node end
Node Number 83:
Node Begin:
Node Center: 228.873,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 84:
Node Begin:
Node Center: 666.373,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 4
Node Points: 
497.033,249.25,-499.135
523.213,249.25,-499.135
497.033,157.584,-499.135
523.213,157.584,-499.135
523.213,249.25,-499.135
523.213,249.25,-573.917
754.847,249.25,-547.737
754.847,157.584,-547.737
754.847,157.584,-573.917
509.229,157.584,-547.737
560.987,157.584,-547.737
560.987,157.584,-573.917
Node end
Node Number 85:
Node Begin:
Node Center: 228.873,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 86:
Node Begin:
Node Center: 666.373,67.0201,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 87:
Node Begin:
Node Center: 228.873,67.0201,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 88:
Node Begin:
Node Center: 666.373,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 89:
Node Begin:
Node Center: 228.873,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 90:
Node Begin:
Node Center: 1322.62,136.379,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 6
Node Points: 
1252.99,148.527,-1418.01
1380.66,148.527,-1292.86
1360.62,148.527,-1272.73
1422.89,251.154,-1251.47
1380.66,148.527,-1292.86
1422.89,148.527,-1251.47
1252.99,251.154,-1418.01
1220.35,148.527,-1450
1252.99,148.527,-1418.01
1610.12,47.47,-1250
1410.12,47.47,-1250
1610.12,47.47,-1450
1177.41,47.47,-1450
1177.41,47.47,-1650
1410.12,47.47,-1450
1020.35,160.662,-1436.63
1020.35,47.47,-1464.9
1020.35,47.47,-1436.63
Node end
Node Number 91:
Node Begin:
Node Center: 1541.37,205.737,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1610.12,268.105,-1150
1422.2,268.105,-1174.15
1422.2,268.105,-1150
1380.66,251.154,-1292.86
1422.89,251.154,-1251.47
1402.83,251.154,-1231.48
1402.83,251.154,-1231.48
1402.83,148.527,-1231.48
1360.62,148.527,-1272.73
Node end
Node Number 92:
Node Begin:
Node Center: 1103.87,205.737,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 93:
Node Begin:
Node Center: 1541.37,205.737,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 94:
Node Begin:
Node Center: 1103.87,205.737,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
1010.12,268.144,-1450
1034.27,268.105,-1450
1034.27,268.105,-1650
1200.36,251.154,-1429.31
1232.99,251.154,-1397.43
1232.99,148.527,-1397.43
Node end
Node Number 95:
Node Begin:
Node Center: 1541.37,67.0201,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 96:
Node Begin:
Node Center: 1103.87,67.0201,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 97:
Node Begin:
Node Center: 1541.37,67.0201,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
1410.12,47.47,-1450
1410.12,47.47,-1650
1610.12,47.47,-1450
Node end
Node Number 98:
Node Begin:
Node Center: 1103.87,67.0201,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 99:
Node Begin:
Node Center: 447.623,136.379,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 100:
Node Begin:
Node Center: -864.877,275.096,-875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 63
Node Points: 
-1201.95,547.47,-1150
-1201.95,268.105,-1150
-1389.88,547.47,-1150
-1201.95,268.105,-1174.15
-1201.95,547.47,-1174.15
-1389.88,268.105,-1174.15
-789.877,268.105,-1450
-789.877,547.47,-1450
-789.877,268.105,-1650
-814.024,547.47,-1450
-814.024,268.105,-1450
-814.024,547.47,-1650
-1000.1,251.154,-1450
-980.111,251.154,-1429.31
-1032.74,251.154,-1418.01
-1202.64,251.154,-1251.47
-1182.58,251.154,-1231.48
-1202.64,148.527,-1251.47
-1160.41,148.527,-1292.86
-1140.37,148.527,-1272.73
-1140.37,251.154,-1272.73
-1012.74,148.527,-1397.43
-1032.74,148.527,-1418.01
-1032.74,251.154,-1418.01
-1000.1,148.527,-1450
-980.111,148.527,-1429.31
-1000.1,251.154,-1450
-1000.1,251.447,-1450
-1202.64,251.447,-1251.47
-1182.58,251.447,-1231.48
-1182.58,547.47,-1231.48
-980.111,547.47,-1429.31
-980.111,251.447,-1429.31
-1202.64,251.447,-1251.47
-1000.1,251.447,-1450
-1000.1,547.47,-1450
-800.101,160.662,-1640.48
-800.101,47.47,-1640.48
-800.101,47.47,-1668.75
-314.024,547.47,-1150
-314.024,47.47,-1150
-314.024,547.47,-1650
-589.877,249.25,-950
-646.048,249.25,-950
-646.048,249.25,-976.18
-646.048,157.584,-950
-589.877,157.584,-950
-589.877,157.584,-976.18
-589.877,249.25,-950
-589.877,157.584,-950
-646.048,249.25,-950
-589.877,153.506,-950
-891.665,153.506,-950
-891.665,153.506,-976.18
-839.907,249.25,-950
-891.665,249.25,-950
-891.665,249.25,-976.18
-891.665,157.584,-950
-839.907,157.584,-950
-839.907,157.584,-976.18
-839.907,157.584,-950
-891.665,249.25,-950
-839.907,249.25,-950
-839.907,249.25,-976.18
-891.665,157.584,-976.18
-839.907,157.584,-976.18
-891.665,253.398,-950
-589.877,253.398,-950
-589.877,253.398,-976.18
-589.877,547.47,-950
-589.877,253.398,-950
-891.665,547.47,-950
-589.877,253.398,-976.18
-589.877,547.47,-976.18
-891.665,253.398,-976.18
-602.967,157.584,-650.894
-576.787,157.584,-650.894
-602.967,249.25,-650.894
-602.967,249.25,-594.724
-576.787,249.25,-594.724
-602.967,157.584,-594.724
-602.967,249.25,-594.724
-602.967,157.584,-594.724
-602.967,249.25,-650.894
-576.787,249.25,-349.106
-602.967,249.25,-349.106
-602.967,249.25,-400.865
-602.967,157.584,-349.106
-576.787,157.584,-349.106
-602.967,157.584,-400.864
-576.787,249.25,-349.106
-576.787,157.584,-400.864
-576.787,157.584,-349.106
-602.967,253.398,-349.106
-576.787,253.398,-349.106
-602.967,253.398,-650.894
-576.787,253.398,-349.106
-576.787,547.47,-349.106
-576.787,547.47,-650.894
-602.967,547.47,-349.106
-602.967,253.398,-349.106
-602.967,547.47,-650.894
-576.787,249.25,-294.724
-602.967,249.25,-294.724
-576.787,249.25,-350.894
-602.967,157.584,-294.724
-576.787,157.584,-294.724
-602.967,157.584,-350.894
-576.787,157.584,-294.724
-576.787,249.25,-294.724
-576.787,249.25,-350.894
-576.787,153.506,-49.1058
-602.967,153.506,-49.1058
-602.967,153.506,-350.894
-602.967,47.4699,-49.1058
-576.787,47.4699,-49.1058
-602.967,47.4699,-350.894
-576.787,47.4699,-49.1058
-576.787,153.506,-49.1058
-576.787,47.4699,-350.894
-576.787,249.25,-49.1058
-602.967,249.25,-49.1058
-602.967,249.25,-100.865
-602.967,157.584,-49.1058
-576.787,157.584,-49.1058
-602.967,157.584,-100.865
-576.787,249.25,-49.1058
-576.787,157.584,-100.865
-576.787,157.584,-49.1058
-602.967,253.398,-49.1058
-576.787,253.398,-49.1058
-602.967,253.398,-350.894
-576.787,253.398,-49.1058
-576.787,547.47,-49.1058
-576.787,547.47,-350.894
-602.967,547.47,-49.1058
-602.967,253.398,-49.1058
-602.967,547.47,-350.894
-602.967,50.3655,-977.411
-576.787,50.3655,-977.411
-602.967,249.25,-977.411
-602.967,249.25,-950
-576.787,249.25,-950
-602.967,50.3655,-950
-602.967,50.3655,-950
-602.967,249.25,-977.411
-602.967,249.25,-950
-589.968,47.47,-649.106
-602.967,47.47,-649.106
-602.967,47.47,-950.894
-602.967,50.3655,-773.564
-576.787,50.3655,-773.564
-602.967,249.25,-773.564
-602.967,249.25,-649.106
-576.787,249.25,-649.106
-602.967,50.3655,-649.106
-602.967,249.25,-649.106
-602.967,50.3655,-649.106
-602.967,249.25,-773.564
-602.967,253.398,-977.411
-576.787,253.398,-977.411
-602.967,547.47,-977.411
-602.967,253.398,-649.106
-576.787,253.398,-649.106
-602.967,253.398,-977.411
-576.787,253.398,-649.106
-576.787,547.47,-649.106
-576.787,547.47,-977.411
-602.967,547.47,-977.411
-602.967,547.47,-649.106
-602.967,253.398,-649.106
-773.703,147.852,-211.845
-904.153,147.852,-211.845
-904.153,147.852,-336.212
-904.153,42.5939,-211.845
-773.703,42.5939,-211.845
-773.703,42.5939,-336.212
-773.703,147.852,-211.845
-773.703,42.5939,-211.845
-904.153,42.5939,-211.845
-773.703,42.5939,-336.212
-773.703,147.852,-336.212
-904.153,42.5939,-336.212
-600.279,30.5353,-359.463
-600.279,30.5353,-333.962
-891.024,30.5353,-359.463
-600.279,30.5353,-67.8102
-600.279,30.5353,-42.3092
-891.024,30.5353,-67.8101
Node end
Node Number 101:
Node Begin:
Node Center: -427.377,413.813,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 102:
Node Begin:
Node Center: -1302.38,413.813,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 103:
Node Begin:
Node Center: -427.377,413.813,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 104:
Node Begin:
Node Center: -1302.38,413.813,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 105:
Node Begin:
Node Center: -427.377,136.379,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 13
Node Points: 
-600.101,160.662,-745.294
-600.101,47.47,-745.294
-600.101,47.47,-773.564
-283.399,47.4699,-373.024
-602.994,47.4699,-373.024
-602.994,47.4699,-398.525
-602.967,157.584,-594.724
-576.787,157.584,-594.724
-602.967,157.584,-650.894
-576.787,153.506,-349.106
-602.967,153.506,-349.106
-602.967,153.506,-650.894
-602.967,249.25,-349.106
-576.787,249.25,-349.106
-602.967,157.584,-349.106
-602.967,50.3655,-50.8941
-576.787,50.3655,-50.8941
-602.967,249.25,-50.8942
-602.967,249.25,-294.724
-576.787,249.25,-294.724
-602.967,157.584,-294.724
-602.967,47.4699,-350.894
-576.787,47.4699,-350.894
-602.967,153.506,-350.894
-602.967,153.506,-49.1058
-576.787,153.506,-49.1058
-602.967,47.4699,-49.1058
-602.967,153.506,-49.1058
-602.967,47.4699,-49.1058
-602.967,47.4699,-350.894
-602.967,249.25,-49.1058
-576.787,249.25,-49.1058
-602.967,157.584,-49.1058
-576.787,50.3655,-649.106
-576.787,249.25,-649.106
-576.787,50.3655,-773.564
-773.703,42.5939,-211.845
-773.703,147.852,-211.845
-773.703,147.852,-336.212
Node end
Node Number 106:
Node Begin:
Node Center: -208.627,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 107:
Node Begin:
Node Center: -646.127,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-602.967,157.584,-400.864
-576.787,157.584,-400.864
-602.967,249.25,-400.865
-602.967,249.25,-349.106
-602.967,157.584,-349.106
-602.967,157.584,-400.864
-602.967,157.584,-350.894
-576.787,157.584,-350.894
-602.967,249.25,-350.894
-602.967,249.25,-294.724
-602.967,157.584,-294.724
-602.967,249.25,-350.894
-602.967,157.584,-100.865
-576.787,157.584,-100.865
-602.967,249.25,-100.865
-602.967,249.25,-49.1058
-602.967,157.584,-49.1058
-602.967,157.584,-100.865
Node end
Node Number 108:
Node Begin:
Node Center: -208.627,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 109:
Node Begin:
Node Center: -646.127,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-576.787,249.25,-594.724
-602.967,249.25,-594.724
-576.787,249.25,-650.894
-576.787,157.584,-594.724
-576.787,249.25,-594.724
-576.787,249.25,-650.894
-576.787,249.25,-649.106
-602.967,249.25,-649.106
-602.967,249.25,-773.564
Node end
Node Number 110:
Node Begin:
Node Center: -208.627,67.0201,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 111:
Node Begin:
Node Center: -646.127,67.0201,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-576.787,49.8082,-49.1058
-602.967,49.8082,-49.1058
-602.967,49.8082,-350.894
Node end
Node Number 112:
Node Begin:
Node Center: -208.627,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 113:
Node Begin:
Node Center: -646.127,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-602.967,50.3655,-649.106
-576.787,50.3655,-649.106
-602.967,50.3655,-773.564
Node end
Node Number 114:
Node Begin:
Node Center: -1302.38,136.379,-437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 1
Node Points: 
-904.153,42.5939,-211.845
-904.153,42.5939,-336.212
-904.153,147.852,-336.212
Node end
Node Number 115:
Node Begin:
Node Center: -1083.63,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 116:
Node Begin:
Node Center: -1521.13,205.737,-218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 117:
Node Begin:
Node Center: -1083.63,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 118:
Node Begin:
Node Center: -1521.13,205.737,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
